src_port,dst_port,packet_count,total_bytes,duration_ms,actual_label,predicted_label
42498,443,8,841,41.95,0,0
51656,443,8,933,78.87,0,0
48436,443,8,841,51.59,0,0
59280,443,8,841,46.9,0,0
6666,45972,2,2141,0.03,1,1
33844,443,8,841,43.21,0,0
46428,1235,1,78,0.0,1,1
41608,443,8,841,39.63,0,0
41656,443,8,841,49.13,0,0
5454,57442,2,2141,0.09,1,1
56294,443,8,841,45.76,0,0
1235,39446,2,2141,0.06,1,1
56254,443,8,841,38.28,0,0
33950,443,8,841,37.39,0,0
56818,9897,1,78,0.0,1,1
1235,39446,2,2141,0.06,1,1
5454,57480,2,2141,0.06,1,1
34564,443,8,841,40.53,0,0
55824,5454,1,78,0.0,1,1
52432,443,3,1467,31.3,0,0
33764,443,8,841,30.83,0,0
1235,39364,2,2141,0.05,1,1
34840,9897,1,78,0.0,1,1
9897,34808,2,2141,0.05,1,1
1235,39416,2,2141,0.05,1,1
34708,443,8,841,35.31,0,0
51800,443,7,3662,42.28,0,0
52432,443,3,1467,31.3,0,0
1235,46476,2,2141,0.11,1,1
44548,6666,1,78,0.0,1,1
59664,80,1,141,0.0,0,0
33770,443,8,841,44.77,0,0
56202,443,8,841,51.11,0,0
46540,1235,1,78,0.0,1,1
9897,38014,2,2141,0.05,1,1
1235,39446,2,2141,0.06,1,1
57418,5454,1,78,0.0,1,1
57386,1235,1,78,0.0,1,1
32868,80,1,75,0.0,0,0
6666,44576,2,2141,0.05,1,1
52428,443,7,4894,102.84,0,0
41694,443,8,841,42.88,0,0
57402,1235,1,78,0.0,1,1
51810,443,6,3532,39.5,0,0
41810,443,8,841,30.55,0,0
46460,1235,1,78,0.0,1,1
6666,44472,2,2141,0.06,1,1
6666,44576,2,2141,0.05,1,1
59318,443,8,841,37.48,0,0
43788,443,8,841,36.47,0,0
41666,443,8,841,50.74,0,0
44516,6666,1,78,0.0,1,1
40308,443,8,841,66.98,0,0
48484,443,8,841,66.21,0,0
48286,5454,1,78,0.0,1,1
39382,1235,1,78,0.0,1,1
6666,54114,2,2141,0.11,1,1
53048,443,8,841,39.83,0,0
34282,443,8,841,31.44,0,0
1235,44272,2,2141,0.06,1,1
59328,443,8,841,37.77,0,0
42348,443,8,841,33.38,0,0
33966,443,8,841,41.01,0,0
59236,443,8,841,38.62,0,0
39998,443,8,929,291.26,0,0
34224,443,8,841,55.03,0,0
56788,9897,1,78,0.0,1,1
5454,33086,2,2141,0.05,1,1
34012,443,8,841,37.58,0,0
33874,443,8,841,38.48,0,0
37952,9897,1,78,0.0,1,1
6666,41448,2,2141,0.05,1,1
56294,443,8,841,45.76,0,0
42398,443,8,841,48.02,0,0
43804,443,8,841,37.4,0,0
1235,39464,2,2141,0.05,1,1
56180,443,8,841,50.38,0,0
34772,443,8,841,41.76,0,0
34862,443,8,841,34.86,0,0
40334,443,8,841,38.27,0,0
6666,41382,2,2141,0.05,1,1
9897,56818,2,2141,0.05,1,1
56106,443,8,841,39.95,0,0
34602,443,8,841,56.42,0,0
6666,41402,2,2141,0.07,1,1
42206,443,8,841,42.24,0,0
57428,5454,1,78,0.0,1,1
53880,443,6,3340,80.62,0,0
48272,5454,1,78,0.0,1,1
56850,9897,1,78,0.0,1,1
41898,443,8,841,36.93,0,0
9897,49570,2,2141,0.06,1,1
1235,46522,2,2141,0.05,1,1
46428,1235,1,78,0.0,1,1
5454,48262,2,2141,0.05,1,1
6666,44502,2,2141,0.05,1,1
59400,443,8,841,43.91,0,0
59350,443,8,841,54.08,0,0
41628,443,8,841,42.48,0,0
34870,9897,1,78,0.0,1,1
56750,9897,1,78,0.0,1,1
52428,443,7,4894,102.84,0,0
56254,443,8,841,38.28,0,0
38014,9897,1,78,0.0,1,1
54064,80,1,75,0.0,0,0
52432,443,3,1467,31.3,0,0
5454,57510,2,2141,0.06,1,1
6666,44454,2,2141,0.05,1,1
6666,44472,2,2141,0.06,1,1
56776,9897,1,78,0.0,1,1
6666,54118,2,2141,0.05,1,1
40318,443,8,841,34.86,0,0
51800,443,7,3662,42.28,0,0
44454,6666,1,78,0.0,1,1
1235,44272,2,2141,0.06,1,1
40440,80,1,146,0.0,0,0
34346,443,8,841,35.62,0,0
6666,45904,2,2141,0.06,1,1
56152,443,8,841,50.11,0,0
41666,443,8,841,50.74,0,0
34512,443,8,841,52.49,0,0
59222,443,8,841,31.35,0,0
57446,5454,1,78,0.0,1,1
6666,54126,2,2141,0.06,1,1
59392,443,8,841,58.42,0,0
40440,80,1,146,0.0,0,0
54148,6666,1,78,0.0,1,1
6666,44490,2,2141,0.15,1,1
43716,443,8,841,33.14,0,0
6666,54182,2,2141,0.05,1,1
34668,443,8,841,45.02,0,0
39410,1235,1,78,0.0,1,1
41488,443,8,841,41.27,0,0
34470,443,8,841,50.55,0,0
48380,443,8,841,40.63,0,0
56106,443,8,841,39.95,0,0
52428,443,7,4894,102.84,0,0
59236,443,8,841,38.62,0,0
5454,57530,2,2141,0.06,1,1
6666,54084,2,2141,0.06,1,1
48256,5454,1,78,0.0,1,1
43600,443,8,841,44.78,0,0
6666,44540,2,2141,0.06,1,1
33830,443,8,841,45.97,0,0
39998,443,8,929,291.26,0,0
54158,6666,1,78,0.0,1,1
6666,54202,2,2141,0.05,1,1
34356,443,8,841,43.03,0,0
41750,443,8,841,37.52,0,0
51800,443,7,3662,42.28,0,0
6666,45874,2,2141,0.05,1,1
34538,443,8,841,39.84,0,0
59298,443,8,841,36.25,0,0
56140,443,8,841,37.25,0,0
34906,9897,1,78,0.0,1,1
52428,443,7,4894,102.84,0,0
57530,5454,1,78,0.0,1,1
56124,443,8,841,39.33,0,0
59318,443,8,841,37.48,0,0
40440,80,1,146,0.0,0,0
44502,6666,1,78,0.0,1,1
42184,443,8,841,64.84,0,0
34576,443,8,841,41.83,0,0
6666,44522,2,2141,0.05,1,1
48472,443,8,841,36.71,0,0
51810,443,6,3532,39.5,0,0
33914,443,8,841,34.18,0,0
59366,443,8,841,44.08,0,0
56202,443,8,841,51.11,0,0
51800,443,7,3662,42.28,0,0
47942,443,3,1467,30.52,0,0
5454,33020,2,2141,0.06,1,1
48090,80,1,87,0.0,0,0
41588,443,8,841,44.81,0,0
56136,443,8,841,41.52,0,0
5454,57530,2,2141,0.06,1,1
9897,34906,2,2141,0.05,1,1
57524,5454,1,78,0.0,1,1
34564,443,8,841,40.53,0,0
9897,34864,2,2141,0.05,1,1
53056,443,8,841,42.59,0,0
56268,443,8,841,39.11,0,0
52428,443,7,4894,102.84,0,0
44538,6666,1,78,0.0,1,1
1235,39322,2,2141,0.03,1,1
56046,443,8,841,46.32,0,0
46476,1235,1,78,0.0,1,1
9897,34840,2,2141,0.04,1,1
6666,54114,2,2141,0.11,1,1
6666,41448,2,2141,0.05,1,1
1235,57386,2,2141,0.05,1,1
39424,1235,1,78,0.0,1,1
5454,32998,2,2141,0.06,1,1
1235,39396,2,2141,0.06,1,1
41636,443,8,841,46.42,0,0
1235,39316,2,2141,0.05,1,1
55792,5454,1,78,0.0,1,1
1235,46490,2,2141,0.05,1,1
57416,5454,1,78,0.0,1,1
33784,443,8,841,37.75,0,0
34306,443,8,841,36.51,0,0
33480,443,8,841,41.34,0,0
39332,1235,1,78,0.0,1,1
5454,33082,2,2141,0.05,1,1
56124,443,8,841,39.33,0,0
43650,443,8,841,65.77,0,0
48208,9897,1,78,0.0,1,1
34152,443,8,841,46.29,0,0
40414,443,8,841,53.56,0,0
9897,37998,2,2141,0.07,1,1
41764,443,8,841,36.68,0,0
34836,9897,1,78,0.0,1,1
1235,39348,2,2141,0.05,1,1
39376,1235,1,78,0.0,1,1
48472,443,8,841,36.71,0,0
57508,5454,1,78,0.0,1,1
51656,443,8,933,78.87,0,0
34836,9897,1,78,0.0,1,1
39452,1235,1,78,0.0,1,1
34588,443,8,841,36.26,0,0
59318,443,8,841,37.48,0,0
34896,9897,1,78,0.0,1,1
51810,443,6,3532,39.5,0,0
59328,443,8,841,37.77,0,0
40440,80,1,146,0.0,0,0
34394,443,8,841,49.2,0,0
5454,48262,2,2141,0.05,1,1
6666,44516,2,2141,0.05,1,1
51810,443,6,3532,39.5,0,0
41398,6666,1,78,0.0,1,1
56202,443,8,841,51.11,0,0
6666,54174,2,2141,0.04,1,1
37984,9897,1,78,0.0,1,1
57364,1235,1,78,0.0,1,1
40308,443,8,841,66.98,0,0
39396,1235,1,78,0.0,1,1
6666,54114,2,2141,0.11,1,1
33480,443,8,841,41.34,0,0
1235,58564,2,2141,0.06,1,1
33724,443,8,841,45.0,0,0
57442,1235,1,78,0.0,1,1
5454,34372,2,2141,0.05,1,1
55872,5454,1,78,0.0,1,1
52428,443,7,4894,102.84,0,0
47942,443,3,1467,30.52,0,0
34112,443,8,841,42.48,0,0
39452,1235,1,78,0.0,1,1
34660,443,8,841,41.38,0,0
34576,443,8,841,37.18,0,0
51810,443,6,3532,39.5,0,0
39396,1235,1,78,0.0,1,1
41524,443,8,841,38.22,0,0
56140,443,8,841,37.25,0,0
51656,443,8,933,78.87,0,0
57416,5454,1,78,0.0,1,1
48244,5454,1,78,0.0,1,1
1235,57326,2,2141,0.05,1,1
40408,443,8,841,45.15,0,0
52432,443,3,1467,31.3,0,0
9897,34890,2,2141,0.05,1,1
40440,80,1,146,0.0,0,0
47942,443,3,1467,30.52,0,0
1235,58536,2,2141,0.05,1,1
41382,6666,1,78,0.0,1,1
5454,48268,2,2141,0.05,1,1
33710,443,8,841,47.95,0,0
48436,443,8,841,51.59,0,0
1235,44288,2,2141,0.11,1,1
47942,443,3,1467,30.52,0,0
9897,37962,2,2141,0.02,1,1
43620,443,8,841,35.78,0,0
5454,33082,2,2141,0.05,1,1
51810,443,6,3532,39.5,0,0
5454,33120,2,2141,0.05,1,1
56152,443,8,841,50.11,0,0
51810,443,6,3532,39.5,0,0
41530,443,8,841,34.66,0,0
59392,443,8,841,58.42,0,0
1235,39410,2,2141,0.08,1,1
56152,443,8,841,50.11,0,0
56776,9897,1,78,0.0,1,1
34446,443,8,841,36.6,0,0
5454,48256,2,2141,0.06,1,1
47942,443,3,1467,30.52,0,0
48404,443,8,841,40.84,0,0
56046,443,8,841,46.32,0,0
5454,57448,2,2141,0.06,1,1
34356,443,8,841,43.03,0,0
43792,443,8,841,32.21,0,0
33004,5454,1,78,0.0,1,1
44540,6666,1,78,0.0,1,1
41470,443,8,841,39.89,0,0
33686,443,8,841,42.62,0,0
47942,443,3,1467,30.52,0,0
54064,80,1,75,0.0,0,0
9897,49586,2,2141,0.16,1,1
9897,34844,2,2141,0.05,1,1
5454,48256,2,2141,0.06,1,1
44538,6666,1,78,0.0,1,1
34898,9897,1,78,0.0,1,1
33798,443,8,841,65.91,0,0
33844,443,8,841,43.21,0,0
33914,443,8,841,34.18,0,0
41402,6666,1,78,0.0,1,1
40394,443,8,841,31.06,0,0
44490,6666,1,78,0.0,1,1
56058,443,8,841,36.42,0,0
34460,443,8,841,108.65,0,0
48472,443,8,841,36.71,0,0
56122,443,8,841,68.95,0,0
58544,1235,1,78,0.0,1,1
54072,6666,1,78,0.0,1,1
55844,5454,1,78,0.0,1,1
40318,443,8,841,34.86,0,0
51810,443,6,3532,39.5,0,0
1235,57368,2,2141,0.06,1,1
6666,41432,2,2141,0.05,1,1
56808,9897,1,78,0.0,1,1
34540,443,8,841,38.03,0,0
41448,6666,1,78,0.0,1,1
57416,5454,1,78,0.0,1,1
33870,443,8,841,57.84,0,0
5454,33044,2,2141,0.06,1,1
42190,443,8,841,46.59,0,0
49614,9897,1,78,0.0,1,1
41620,443,8,841,43.51,0,0
34402,443,8,841,113.22,0,0
41402,6666,1,78,0.0,1,1
5454,48272,2,2141,0.05,1,1
33004,5454,1,78,0.0,1,1
41802,443,8,841,47.24,0,0
48268,5454,1,78,0.0,1,1
54190,6666,1,78,0.0,1,1
57526,5454,1,78,0.0,1,1
6666,45874,2,2141,0.05,1,1
51800,443,7,3662,42.28,0,0
5454,34348,2,2141,0.05,1,1
42446,443,8,841,41.31,0,0
59280,443,8,841,46.9,0,0
6666,44522,2,2141,0.05,1,1
51656,443,8,933,78.87,0,0
55844,5454,1,78,0.0,1,1
41802,443,8,841,47.24,0,0
56136,443,8,841,41.52,0,0
34592,443,8,841,39.33,0,0
33864,443,8,841,34.06,0,0
6666,45920,2,2141,0.05,1,1
6666,54114,2,2141,0.11,1,1
55788,5454,1,78,0.0,1,1
1235,39376,2,2141,0.16,1,1
54142,6666,1,78,0.0,1,1
54158,6666,1,78,0.0,1,1
56212,443,8,841,38.12,0,0
34552,443,8,841,41.79,0,0
37984,9897,1,78,0.0,1,1
57448,5454,1,78,0.0,1,1
34602,443,8,841,56.42,0,0
40408,443,8,841,45.15,0,0
52432,443,3,1467,31.3,0,0
59254,443,8,841,32.67,0,0
51800,443,7,3662,42.28,0,0
57418,5454,1,78,0.0,1,1
9897,56816,2,2141,0.06,1,1
44556,6666,1,78,0.0,1,1
43736,443,8,841,43.21,0,0
33480,443,8,841,41.34,0,0
40374,443,8,841,43.98,0,0
6666,41426,2,2141,0.22,1,1
33056,5454,1,78,0.0,1,1
41566,443,8,841,53.11,0,0
34850,9897,1,78,0.0,1,1
41984,443,8,841,35.21,0,0
6666,44556,2,2141,0.05,1,1
43720,443,8,841,50.04,0,0
43600,443,8,841,44.78,0,0
52428,443,7,4894,102.84,0,0
57420,1235,1,78,0.0,1,1
59400,443,8,841,43.91,0,0
54126,6666,1,78,0.0,1,1
40374,443,8,841,43.98,0,0
44576,6666,1,78,0.0,1,1
33820,443,8,841,37.14,0,0
33148,5454,1,78,0.0,1,1
47942,443,3,1467,30.52,0,0
41432,6666,1,78,0.0,1,1
57442,1235,1,78,0.0,1,1
52432,443,3,1467,31.3,0,0
51800,443,7,3662,42.28,0,0
44248,1235,1,78,0.0,1,1
51656,443,8,933,78.87,0,0
9897,34820,2,2141,0.05,1,1
34452,443,8,841,43.6,0,0
41866,443,8,841,42.69,0,0
41838,443,8,841,44.58,0,0
6666,45898,2,2141,0.06,1,1
39316,1235,1,78,0.0,1,1
34042,443,8,841,32.67,0,0
1235,46552,2,2141,0.05,1,1
44248,1235,1,78,0.0,1,1
34136,443,8,841,31.05,0,0
39416,1235,1,78,0.0,1,1
41742,443,8,841,40.18,0,0
40406,443,8,841,46.72,0,0
5454,57428,2,2141,0.06,1,1
6666,45946,2,2141,0.05,1,1
34346,443,8,841,35.62,0,0
54064,80,1,75,0.0,0,0
45946,6666,1,78,0.0,1,1
46428,1235,1,78,0.0,1,1
9897,34898,2,2141,0.06,1,1
40406,443,8,841,46.72,0,0
52432,443,3,1467,31.3,0,0
32998,5454,1,78,0.0,1,1
41620,443,8,841,43.51,0,0
41658,443,8,841,48.22,0,0
56268,443,8,841,39.11,0,0
51810,443,6,3532,39.5,0,0
39410,1235,1,78,0.0,1,1
34582,443,8,841,40.06,0,0
9897,37988,2,2141,0.05,1,1
56302,443,8,841,41.76,0,0
9897,34870,2,2141,0.05,1,1
45834,6666,1,78,0.0,1,1
34348,5454,1,78,0.0,1,1
1235,46490,2,2141,0.05,1,1
34844,9897,1,78,0.0,1,1
5454,57468,2,2141,0.06,1,1
51656,443,8,933,78.87,0,0
41490,443,8,841,38.85,0,0
57442,5454,1,78,0.0,1,1
9897,56868,2,2141,0.05,1,1
48420,443,8,841,41.89,0,0
56258,443,8,841,35.64,0,0
34780,443,8,841,55.06,0,0
9897,56838,2,2141,0.05,1,1
34870,9897,1,78,0.0,1,1
34896,9897,1,78,0.0,1,1
33882,443,8,841,35.73,0,0
57428,5454,1,78,0.0,1,1
5454,57558,2,2141,0.21,1,1
41742,443,8,841,40.18,0,0
47942,443,3,1467,30.52,0,0
44490,6666,1,78,0.0,1,1
6666,41448,2,2141,0.05,1,1
41764,443,8,841,36.68,0,0
47942,443,3,1467,30.52,0,0
56864,9897,1,78,0.0,1,1
48442,443,8,841,44.7,0,0
34522,443,8,841,41.03,0,0
54218,6666,1,78,0.0,1,1
40318,443,8,841,34.86,0,0
46522,1235,1,78,0.0,1,1
44548,6666,1,78,0.0,1,1
55880,5454,1,78,0.0,1,1
54064,80,1,75,0.0,0,0
55936,5454,1,78,0.0,1,1
5454,57454,2,2141,0.09,1,1
34486,443,8,841,38.52,0,0
6666,44502,2,2141,0.05,1,1
57364,1235,1,78,0.0,1,1
57386,1235,1,78,0.0,1,1
59298,443,8,841,36.25,0,0
59322,443,8,841,49.39,0,0
41984,443,8,841,35.21,0,0
41650,443,8,841,39.56,0,0
53102,443,8,841,34.39,0,0
9897,37978,2,2141,0.19,1,1
59316,443,8,841,51.87,0,0
39364,1235,1,78,0.0,1,1
32868,80,1,75,0.0,0,0
52432,443,3,1467,31.3,0,0
9897,56792,2,2141,0.05,1,1
48420,443,8,841,41.89,0,0
37978,9897,1,78,0.0,1,1
40346,443,8,841,35.6,0,0
59400,443,8,841,43.91,0,0
34456,443,8,841,37.63,0,0
48090,80,1,87,0.0,0,0
6666,44562,2,2141,0.2,1,1
6666,54064,2,2141,0.06,1,1
51656,443,8,933,78.87,0,0
33480,443,8,841,41.34,0,0
34042,443,8,841,32.67,0,0
47942,443,3,1467,30.52,0,0
34808,9897,1,78,0.0,1,1
40394,443,8,841,31.06,0,0
32868,80,1,75,0.0,0,0
40440,80,1,146,0.0,0,0
57508,5454,1,78,0.0,1,1
43804,443,8,841,37.4,0,0
9897,56868,2,2141,0.05,1,1
34452,443,8,841,43.6,0,0
49674,9897,1,78,0.0,1,1
39316,1235,1,78,0.0,1,1
9897,56810,2,2141,0.05,1,1
33480,443,8,841,41.34,0,0
9897,37984,2,2141,0.05,1,1
34896,9897,1,78,0.0,1,1
34808,9897,1,78,0.0,1,1
41718,443,8,841,36.18,0,0
46512,1235,1,78,0.0,1,1
44576,6666,1,78,0.0,1,1
46540,1235,1,78,0.0,1,1
51800,443,7,3662,42.28,0,0
41898,443,8,841,36.93,0,0
9897,56810,2,2141,0.05,1,1
34414,443,8,841,38.19,0,0
9897,34844,2,2141,0.05,1,1
40388,443,8,841,42.37,0,0
57558,5454,1,78,0.0,1,1
47942,443,3,1467,30.52,0,0
5454,48278,2,2141,0.08,1,1
9897,34906,2,2141,0.05,1,1
34486,443,8,841,38.52,0,0
52428,443,7,4894,102.84,0,0
40362,443,8,841,43.0,0,0
34014,443,8,841,51.74,0,0
34270,443,8,841,40.65,0,0
59222,443,8,841,31.35,0,0
59374,443,8,841,40.78,0,0
34404,443,8,841,36.09,0,0
41620,443,8,841,43.51,0,0
48442,443,8,841,44.7,0,0
41530,443,8,841,34.66,0,0
43792,443,8,841,32.21,0,0
34070,443,8,841,49.65,0,0
45972,6666,1,78,0.0,1,1
5454,33062,2,2141,0.22,1,1
41974,443,8,841,41.28,0,0
33966,443,8,841,41.01,0,0
9897,34792,2,2141,0.05,1,1
59270,443,8,841,43.57,0,0
40406,443,8,841,46.72,0,0
52432,443,3,1467,31.3,0,0
51656,443,8,933,78.87,0,0
33942,443,8,841,32.07,0,0
43766,443,8,841,48.63,0,0
47942,443,3,1467,30.52,0,0
32868,80,1,75,0.0,0,0
41730,443,8,841,45.62,0,0
46476,1235,1,78,0.0,1,1
1235,44248,2,2141,0.17,1,1
6666,44490,2,2141,0.15,1,1
9897,34882,2,2141,0.09,1,1
52428,443,7,4894,102.84,0,0
42440,443,8,841,49.76,0,0
48090,80,1,87,0.0,0,0
44462,6666,1,78,0.0,1,1
9897,56750,2,2141,0.06,1,1
5454,57508,2,2141,0.16,1,1
40318,443,8,841,34.86,0,0
34752,443,8,841,46.16,0,0
57468,5454,1,78,0.0,1,1
33062,5454,1,78,0.0,1,1
34792,9897,1,78,0.0,1,1
9897,49630,2,2141,0.07,1,1
39424,1235,1,78,0.0,1,1
5454,34332,2,2141,0.19,1,1
5454,55844,2,2141,0.05,1,1
59664,80,1,141,0.0,0,0
41470,443,8,841,39.89,0,0
41894,443,8,841,50.65,0,0
41598,443,8,841,44.31,0,0
51800,443,7,3662,42.28,0,0
33134,5454,1,78,0.0,1,1
59416,443,8,841,35.55,0,0
54058,6666,1,78,0.0,1,1
46552,1235,1,78,0.0,1,1
5454,55872,2,2141,0.05,1,1
49644,9897,1,78,0.0,1,1
57496,5454,1,78,0.0,1,1
41506,443,8,841,38.37,0,0
46456,1235,1,78,0.0,1,1
52428,443,7,4894,102.84,0,0
33724,443,8,841,45.0,0,0
41750,443,8,841,37.52,0,0
59316,443,8,841,51.87,0,0
33960,443,8,841,46.24,0,0
57326,1235,1,78,0.0,1,1
41854,443,8,841,39.8,0,0
5454,57418,2,2141,0.05,1,1
46480,1235,1,78,0.0,1,1
39464,1235,1,78,0.0,1,1
5454,48262,2,2141,0.05,1,1
40440,80,1,146,0.0,0,0
6666,41448,2,2141,0.05,1,1
53110,443,8,841,38.2,0,0
1235,44256,2,2141,0.05,1,1
43792,443,8,841,32.21,0,0
34586,443,8,841,48.89,0,0
57448,5454,1,78,0.0,1,1
55820,5454,1,78,0.0,1,1
43692,443,8,841,42.29,0,0
52432,443,3,1467,31.3,0,0
37984,9897,1,78,0.0,1,1
34456,443,8,841,37.63,0,0
6666,54100,2,2141,0.05,1,1
6666,44516,2,2141,0.05,1,1
59280,443,8,841,46.9,0,0
51810,443,6,3532,39.5,0,0
9897,49674,2,2141,0.05,1,1
6666,44558,2,2141,0.05,1,1
1235,57326,2,2141,0.05,1,1
59374,443,8,841,40.78,0,0
6666,44490,2,2141,0.15,1,1
34718,443,8,841,44.12,0,0
5454,57428,2,2141,0.06,1,1
34446,443,8,841,36.6,0,0
34882,9897,1,78,0.0,1,1
6666,44556,2,2141,0.05,1,1
39402,1235,1,78,0.0,1,1
34784,9897,1,78,0.0,1,1
52428,443,7,4894,102.84,0,0
6666,41412,2,2141,0.5,1,1
6666,45848,2,2141,0.06,1,1
41598,443,8,841,44.31,0,0
57442,5454,1,78,0.0,1,1
34792,9897,1,78,0.0,1,1
44558,6666,1,78,0.0,1,1
40408,443,8,841,45.15,0,0
34084,443,8,841,37.79,0,0
48256,5454,1,78,0.0,1,1
41650,443,8,841,39.56,0,0
1235,39322,2,2141,0.03,1,1
52432,443,3,1467,31.3,0,0
41650,443,8,841,39.56,0,0
40374,443,8,841,43.98,0,0
34446,443,8,841,36.6,0,0
41786,443,8,841,34.3,0,0
52432,443,3,1467,31.3,0,0
34152,443,8,841,46.29,0,0
1235,39382,2,2141,0.06,1,1
1235,44292,2,2141,0.06,1,1
5454,33116,2,2141,0.06,1,1
41506,443,8,841,38.37,0,0
34502,443,8,841,55.49,0,0
41620,443,8,841,43.51,0,0
59386,443,8,841,38.04,0,0
48278,5454,1,78,0.0,1,1
57496,5454,1,78,0.0,1,1
1235,46510,2,2141,0.05,1,1
33764,443,8,841,30.83,0,0
5454,57448,2,2141,0.06,1,1
33926,443,8,841,34.4,0,0
34628,443,8,841,38.0,0,0
42562,443,8,841,44.67,0,0
33996,443,8,841,55.93,0,0
6666,54058,2,2141,0.05,1,1
1235,39396,2,2141,0.06,1,1
59664,80,1,141,0.0,0,0
55820,5454,1,78,0.0,1,1
56072,443,8,841,34.53,0,0
56140,443,8,841,37.25,0,0
41588,443,8,841,44.81,0,0
6666,44490,2,2141,0.15,1,1
41746,443,8,841,40.26,0,0
41702,443,8,841,51.65,0,0
41826,443,8,841,42.07,0,0
5454,48244,2,2141,0.14,1,1
59664,80,1,141,0.0,0,0
37998,9897,1,78,0.0,1,1
9897,34870,2,2141,0.05,1,1
54084,6666,1,78,0.0,1,1
1235,39396,2,2141,0.06,1,1
1235,46456,2,2141,0.05,1,1
34270,443,8,841,40.65,0,0
48484,443,8,841,66.21,0,0
34644,443,8,841,68.22,0,0
37998,9897,1,78,0.0,1,1
1235,39446,2,2141,0.06,1,1
44052,443,8,841,36.38,0,0
33480,443,8,841,41.34,0,0
32868,80,1,75,0.0,0,0
37962,9897,1,78,0.0,1,1
1235,39316,2,2141,0.05,1,1
1235,57420,2,2141,0.06,1,1
34460,443,8,841,108.65,0,0
52432,443,3,1467,31.3,0,0
56242,443,8,841,39.95,0,0
39436,1235,1,78,0.0,1,1
44490,6666,1,78,0.0,1,1
34562,443,8,841,48.33,0,0
34524,443,8,841,58.25,0,0
6666,41432,2,2141,0.05,1,1
40374,443,8,841,43.98,0,0
39322,1235,1,78,0.0,1,1
34884,9897,1,78,0.0,1,1
44272,1235,1,78,0.0,1,1
52432,443,3,1467,31.3,0,0
34468,443,8,841,40.09,0,0
43600,443,8,841,44.78,0,0
41774,443,8,841,42.34,0,0
6666,41398,2,2141,0.07,1,1
34588,443,8,841,36.26,0,0
57524,5454,1,78,0.0,1,1
34518,443,8,841,35.59,0,0
34256,443,8,841,42.38,0,0
1235,44256,2,2141,0.05,1,1
1235,44272,2,2141,0.06,1,1
34730,443,8,841,39.07,0,0
56124,443,8,841,39.33,0,0
59350,443,8,841,54.08,0,0
34012,443,8,841,37.58,0,0
37952,9897,1,78,0.0,1,1
52432,443,3,1467,31.3,0,0
34932,9897,1,78,0.0,1,1
56884,9897,1,78,0.0,1,1
39402,1235,1,78,0.0,1,1
52428,443,7,4894,102.84,0,0
37984,9897,1,78,0.0,1,1
5454,57530,2,2141,0.06,1,1
